running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\AdobeSystemCompiler.py to CompilerDeck\adobe\AdobeSystemCompiler.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\adobe
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\SystemCompiler.py to CompilerDeck\adobe\SystemCompiler.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\__init__.py to CompilerDeck\adobe\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\AirCompiler.py to CompilerDeck\adobe\air\AirCompiler.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\adobe\air
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\AirDebugThread.py to CompilerDeck\adobe\air\AirDebugThread.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\AirUtils.py to CompilerDeck\adobe\air\AirUtils.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\InstallApkThread.py to CompilerDeck\adobe\air\InstallApkThread.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\InstallIpaThread.py to CompilerDeck\adobe\air\InstallIpaThread.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\air\__init__.py to CompilerDeck\adobe\air\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\ane\ANECompileThread.py to CompilerDeck\adobe\ane\ANECompileThread.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\adobe\ane
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\ane\__init__.py to CompilerDeck\adobe\ane\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\flex\FlexCompiler.py to CompilerDeck\adobe\flex\FlexCompiler.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\adobe\flex
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\flex\FlexDebugThread.py to CompilerDeck\adobe\flex\FlexDebugThread.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\flex\FlexProjectData.py to CompilerDeck\adobe\flex\FlexProjectData.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\flex\__init__.py to CompilerDeck\adobe\flex\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\shared\FlashUtils.py to CompilerDeck\adobe\shared\FlashUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\adobe\shared
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\shared\ProjectData.py to CompilerDeck\adobe\shared\ProjectData.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\adobe\shared\__init__.py to CompilerDeck\adobe\shared\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\android\AndroidLogcatThread.py to CompilerDeck\android\AndroidLogcatThread.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\android
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\android\__init__.py to CompilerDeck\android\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\deploy\ReleaseNotesGenerator.py to CompilerDeck\deploy\ReleaseNotesGenerator.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\deploy
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\deploy\S3DeployerThread.py to CompilerDeck\deploy\S3DeployerThread.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\deploy\__init__.py to CompilerDeck\deploy\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\__init__.py to CompilerDeck\views\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\views
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\compile\DeckCompileWidget.py to CompilerDeck\views\compile\DeckCompileWidget.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\views\compile
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\compile\__init__.py to CompilerDeck\views\compile\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\dialogs\__init__.py to CompilerDeck\views\dialogs\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\views\dialogs
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\dialogs\localSettings\LocalSettingsDialog.py to CompilerDeck\views\dialogs\localSettings\LocalSettingsDialog.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\views\dialogs\localSettings
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\dialogs\localSettings\LocalSettingsWidget.py to CompilerDeck\views\dialogs\localSettings\LocalSettingsWidget.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\dialogs\localSettings\__init__.py to CompilerDeck\views\dialogs\localSettings\__init__.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\home\DeckHomeWidget.py to CompilerDeck\views\home\DeckHomeWidget.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck\views\home
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\views\home\__init__.py to CompilerDeck\views\home\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\ArgsUtils.py to pyaid\ArgsUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid
byte-compiling F:\Python\PyAid\src\pyaid\ClassUtils.py to pyaid\ClassUtils.pyc
byte-compiling F:\Python\PyAid\src\pyaid\NullUtils.py to pyaid\NullUtils.pyc
byte-compiling F:\Python\PyAid\src\pyaid\__init__.py to pyaid\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\aws\__init__.py to pyaid\aws\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\aws
byte-compiling F:\Python\PyAid\src\pyaid\aws\s3\S3Bucket.py to pyaid\aws\s3\S3Bucket.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\aws\s3
byte-compiling F:\Python\PyAid\src\pyaid\aws\s3\__init__.py to pyaid\aws\s3\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\config\ConfigsDict.py to pyaid\config\ConfigsDict.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\config
byte-compiling F:\Python\PyAid\src\pyaid\config\SettingsConfig.py to pyaid\config\SettingsConfig.pyc
byte-compiling F:\Python\PyAid\src\pyaid\config\__init__.py to pyaid\config\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\debug\Logger.py to pyaid\debug\Logger.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\debug
byte-compiling F:\Python\PyAid\src\pyaid\debug\__init__.py to pyaid\debug\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\decorators\ClassGetter.py to pyaid\decorators\ClassGetter.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\decorators
byte-compiling F:\Python\PyAid\src\pyaid\decorators\__init__.py to pyaid\decorators\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\dict\DictUtils.py to pyaid\dict\DictUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\dict
byte-compiling F:\Python\PyAid\src\pyaid\dict\__init__.py to pyaid\dict\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\enum\MimeTypeEnum.py to pyaid\enum\MimeTypeEnum.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\enum
byte-compiling F:\Python\PyAid\src\pyaid\enum\__init__.py to pyaid\enum\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\file\FileList.py to pyaid\file\FileList.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\file
byte-compiling F:\Python\PyAid\src\pyaid\file\FileLock.py to pyaid\file\FileLock.pyc
byte-compiling F:\Python\PyAid\src\pyaid\file\FileUtils.py to pyaid\file\FileUtils.pyc
byte-compiling F:\Python\PyAid\src\pyaid\file\__init__.py to pyaid\file\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\json\JSON.py to pyaid\json\JSON.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\json
byte-compiling F:\Python\PyAid\src\pyaid\json\__init__.py to pyaid\json\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\list\ListUtils.py to pyaid\list\ListUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\list
byte-compiling F:\Python\PyAid\src\pyaid\list\__init__.py to pyaid\list\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\number\IntUtils.py to pyaid\number\IntUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\number
byte-compiling F:\Python\PyAid\src\pyaid\number\__init__.py to pyaid\number\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\radix\Base36.py to pyaid\radix\Base36.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\radix
byte-compiling F:\Python\PyAid\src\pyaid\radix\Base64.py to pyaid\radix\Base64.pyc
byte-compiling F:\Python\PyAid\src\pyaid\radix\__init__.py to pyaid\radix\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\string\StringUtils.py to pyaid\string\StringUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\string
byte-compiling F:\Python\PyAid\src\pyaid\string\__init__.py to pyaid\string\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\system\SystemUtils.py to pyaid\system\SystemUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\system
byte-compiling F:\Python\PyAid\src\pyaid\system\__init__.py to pyaid\system\__init__.pyc
byte-compiling F:\Python\PyAid\src\pyaid\time\TimeUtils.py to pyaid\time\TimeUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyaid\time
byte-compiling F:\Python\PyAid\src\pyaid\time\__init__.py to pyaid\time\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\__init__.py to pyglass\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass
byte-compiling F:\Python\PyGlass\src\pyglass\alembic\AlembicUtils.py to pyglass\alembic\AlembicUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\alembic
byte-compiling F:\Python\PyGlass\src\pyglass\alembic\__init__.py to pyglass\alembic\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\app\ApplicationConfig.py to pyglass\app\ApplicationConfig.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\app
byte-compiling F:\Python\PyGlass\src\pyglass\app\PyGlassApplication.py to pyglass\app\PyGlassApplication.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\app\PyGlassEnvironment.py to pyglass\app\PyGlassEnvironment.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\app\__init__.py to pyglass\app\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\dialogs\PyGlassDialog.py to pyglass\dialogs\PyGlassDialog.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\dialogs
byte-compiling F:\Python\PyGlass\src\pyglass\dialogs\__init__.py to pyglass\dialogs\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\elements\PyGlassElement.py to pyglass\elements\PyGlassElement.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\elements
byte-compiling F:\Python\PyGlass\src\pyglass\elements\__init__.py to pyglass\elements\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\gui\PyGlassBackgroundParent.py to pyglass\gui\PyGlassBackgroundParent.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\gui
byte-compiling F:\Python\PyGlass\src\pyglass\gui\PyGlassGuiUtils.py to pyglass\gui\PyGlassGuiUtils.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\gui\UiFileLoader.py to pyglass\gui\UiFileLoader.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\gui\__init__.py to pyglass\gui\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\sqlalchemy\PyGlassModelUtils.py to pyglass\sqlalchemy\PyGlassModelUtils.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\sqlalchemy
byte-compiling F:\Python\PyGlass\src\pyglass\sqlalchemy\__init__.py to pyglass\sqlalchemy\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\threading\RemoteExecutionThread.py to pyglass\threading\RemoteExecutionThread.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\threading
byte-compiling F:\Python\PyGlass\src\pyglass\threading\__init__.py to pyglass\threading\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\widgets\LoadingWidget.py to pyglass\widgets\LoadingWidget.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\widgets
byte-compiling F:\Python\PyGlass\src\pyglass\widgets\PyGlassWidget.py to pyglass\widgets\PyGlassWidget.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\widgets\__init__.py to pyglass\widgets\__init__.pyc
byte-compiling F:\Python\PyGlass\src\pyglass\windows\PyGlassWindow.py to pyglass\windows\PyGlassWindow.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pyglass\windows
byte-compiling F:\Python\PyGlass\src\pyglass\windows\__init__.py to pyglass\windows\__init__.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtCore.py to PySide\QtCore.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtDeclarative.py to PySide\QtDeclarative.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtGui.py to PySide\QtGui.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtHelp.py to PySide\QtHelp.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtMultimedia.py to PySide\QtMultimedia.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtNetwork.py to PySide\QtNetwork.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtOpenGL.py to PySide\QtOpenGL.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtScript.py to PySide\QtScript.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtScriptTools.py to PySide\QtScriptTools.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtSql.py to PySide\QtSql.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtSvg.py to PySide\QtSvg.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtTest.py to PySide\QtTest.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtUiTools.py to PySide\QtUiTools.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtWebKit.py to PySide\QtWebKit.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtXml.py to PySide\QtXml.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\PySide.QtXmlPatterns.py to PySide\QtXmlPatterns.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\_socket.py to _socket.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\bz2.py to bz2.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\lxml.etree.py to lxml\etree.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\lxml.objectify.py to lxml\objectify.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\select.py to select.pyc
byte-compiling f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp\unicodedata.py to unicodedata.pyc
*** copy extensions ***
copying C:\Python27\DLLs\_ctypes.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\_hashlib.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\_socket.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\_ssl.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\bz2.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\pyexpat.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\select.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\DLLs\unicodedata.pyd -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtCore.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtCore.pyd
copying C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtDeclarative.pyd
copying C:\Python27\lib\site-packages\PySide\QtGui.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtGui.pyd
copying C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtHelp.pyd
copying C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtMultimedia.pyd
copying C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtNetwork.pyd
copying C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtOpenGL.pyd
copying C:\Python27\lib\site-packages\PySide\QtScript.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtScript.pyd
copying C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtScriptTools.pyd
copying C:\Python27\lib\site-packages\PySide\QtSql.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtSql.pyd
copying C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtSvg.pyd
copying C:\Python27\lib\site-packages\PySide\QtTest.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtTest.pyd
copying C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtUiTools.pyd
copying C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtWebKit.pyd
copying C:\Python27\lib\site-packages\PySide\QtXml.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtXml.pyd
copying C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> f:\python\compilerdeck\bin\dist\PySide.QtXmlPatterns.pyd
copying C:\Python27\lib\site-packages\lxml\etree.pyd -> f:\python\compilerdeck\bin\dist\lxml.etree.pyd
copying C:\Python27\lib\site-packages\lxml\objectify.pyd -> f:\python\compilerdeck\bin\dist\lxml.objectify.pyd
*** copy dlls ***
copying C:\Python27\lib\site-packages\PySide\QtScript4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtXml4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtSvg4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Windows\system32\python27.dll -> f:\python\compilerdeck\bin\dist
setting sys.winver for 'f:\python\compilerdeck\bin\dist\python27.dll' to 'py2exe'
copying C:\Python27\lib\site-packages\PySide\QtCLucene4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtSql4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtDeclarative4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\phonon4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtWebKit4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtHelp4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\pyside-python2.7.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtOpenGL4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtCore4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtGui4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtMultimedia4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtNetwork4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtScriptTools4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\shiboken-python2.7.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtXmlPatterns4.dll -> f:\python\compilerdeck\bin\dist
copying C:\Python27\lib\site-packages\PySide\QtTest4.dll -> f:\python\compilerdeck\bin\dist
*** copy data files ***
creating f:\python\compilerdeck\bin\dist\Microsoft.VC90.CRT
copying C:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\redist\x86\Microsoft.VC90.CRT\Microsoft.VC90.CRT.manifest -> f:\python\compilerdeck\bin\dist\Microsoft.VC90.CRT
copying C:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\redist\x86\Microsoft.VC90.CRT\msvcm90.dll -> f:\python\compilerdeck\bin\dist\Microsoft.VC90.CRT
copying C:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\redist\x86\Microsoft.VC90.CRT\msvcp90.dll -> f:\python\compilerdeck\bin\dist\Microsoft.VC90.CRT
copying C:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\redist\x86\Microsoft.VC90.CRT\msvcr90.dll -> f:\python\compilerdeck\bin\dist\Microsoft.VC90.CRT
creating f:\python\compilerdeck\bin\dist\accessible
copying C:\Python27\Lib\site-packages\PySide\plugins\accessible\qtaccessiblecompatwidgets4.dll -> f:\python\compilerdeck\bin\dist\accessible
